Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (30) for_statement -> . KEYWORD ID KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (31) while_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (32) expression -> . STRING
    (33) expression -> . binary_expression
    (34) expression -> . primary_expression
    (35) expression -> . NUMBER
    (36) expression -> . list_literal
    (37) expression -> . FSTRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (38) binary_expression -> . unary_expression
    (39) binary_expression -> . binary_expression PLUS unary_expression
    (40) binary_expression -> . binary_expression MINUS unary_expression
    (41) binary_expression -> . binary_expression TIMES unary_expression
    (42) binary_expression -> . binary_expression DIVIDE unary_expression
    (43) binary_expression -> . binary_expression MOD unary_expression
    (44) binary_expression -> . binary_expression EQ unary_expression
    (45) binary_expression -> . binary_expression NE unary_expression
    (46) binary_expression -> . binary_expression LT unary_expression
    (47) binary_expression -> . binary_expression GT unary_expression
    (48) binary_expression -> . binary_expression LE unary_expression
    (49) binary_expression -> . binary_expression GE unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (70) list_literal -> . LBRACKET list_items RBRACKET
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (59) group -> . LPAREN expression RPAREN

    DEDENT          shift and go to state 115
    NEWLINE         shift and go to state 9
    ID              shift and go to state 16
    KEYWORD         shift and go to state 19
    STRING          shift and go to state 20
    NUMBER          shift and go to state 23
    FSTRING         shift and go to state 24
    LBRACKET        shift and go to state 29
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17

    expression                     shift and go to state 14
    statement                      shift and go to state 30
    simple_statement               shift and go to state 4
    compound_statement             shift and go to state 5
    expression_statement           shift and go to state 6
    assignment_statement           shift and go to state 7
    return_statement               shift and go to state 8
    function_def                   shift and go to state 10
    if_statement                   shift and go to state 11
    for_statement                  shift and go to state 12
    while_statement                shift and go to state 13
    call                           shift and go to state 15
    list_literal                   shift and go to state 18
    binary_expression              shift and go to state 21
    primary_expression             shift and go to state 22
    unary_expression               shift and go to state 25
    literal                        shift and go to state 27
    group                          shift and go to state 28

state 108

    (30) for_statement -> KEYWORD ID KEYWORD expression COLON NEWLINE . INDENT statement_list DEDENT

    INDENT          shift and go to state 116


state 109

    (25) parameter -> ID COLON ID .

    RPAREN          reduce using rule 25 (parameter -> ID COLON ID .)
    COMMA           reduce using rule 25 (parameter -> ID COLON ID .)


state 110

    (22) function_def -> KEYWORD ID LPAREN parameter_list RPAREN return_type . COLON NEWLINE INDENT statement_list DEDENT

    COLON           shift and go to state 117


state 111

    (67) return_type -> ARROW . ID

    ID              shift and go to state 118


state 112

    (68) return_type -> empty .

    COLON           reduce using rule 68 (return_type -> empty .)


state 113

    (24) parameter_list -> parameter_list COMMA parameter .

    RPAREN          reduce using rule 24 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 24 (parameter_list -> parameter_list COMMA parameter .)


state 114

    (25) parameter -> ID . COLON ID
    (26) parameter -> ID .

    COLON           shift and go to state 104
    RPAREN          reduce using rule 26 (parameter -> ID .)
    COMMA           reduce using rule 26 (parameter -> ID .)


state 115

    (28) if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .
    (29) if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT . KEYWORD COLON NEWLINE INDENT statement_list DEDENT
    (31) while_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .

  ! shift/reduce conflict for KEYWORD resolved as shift
  ! reduce/reduce conflict for NEWLINE resolved using rule 28 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
  ! reduce/reduce conflict for ID resolved using rule 28 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
  ! shift/reduce conflict for KEYWORD resolved as shift
  ! reduce/reduce conflict for STRING resolved using rule 28 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
  ! reduce/reduce conflict for NUMBER resolved using rule 28 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
  ! reduce/reduce conflict for FSTRING resolved using rule 28 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 28 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
  ! reduce/reduce conflict for MINUS resolved using rule 28 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
  ! reduce/reduce conflict for LPAREN resolved using rule 28 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
  ! reduce/reduce conflict for $end resolved using rule 28 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
  ! reduce/reduce conflict for DEDENT resolved using rule 28 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
    NEWLINE         reduce using rule 28 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
    ID              reduce using rule 28 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
    STRING          reduce using rule 28 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
    NUMBER          reduce using rule 28 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
    FSTRING         reduce using rule 28 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
    LBRACKET        reduce using rule 28 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
    MINUS           reduce using rule 28 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
    LPAREN          reduce using rule 28 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
    $end            reduce using rule 28 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
    DEDENT          reduce using rule 28 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
    KEYWORD         shift and go to state 119

  ! KEYWORD         [ reduce using rule 28 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .) ]
  ! NEWLINE         [ reduce using rule 31 (while_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .) ]
  ! ID              [ reduce using rule 31 (while_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .) ]
  ! KEYWORD         [ reduce using rule 31 (while_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .) ]
  ! STRING          [ reduce using rule 31 (while_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .) ]
  ! NUMBER          [ reduce using rule 31 (while_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .) ]
  ! FSTRING         [ reduce using rule 31 (while_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .) ]
  ! LBRACKET        [ reduce using rule 31 (while_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .) ]
  ! MINUS           [ reduce using rule 31 (while_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .) ]
  ! LPAREN          [ reduce using rule 31 (while_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .) ]
  ! $end            [ reduce using rule 31 (while_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .) ]
  ! DEDENT          [ reduce using rule 31 (while_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .) ]


state 116

    (30) for_statement -> KEYWORD ID KEYWORD expression COLON NEWLINE INDENT . statement_list DEDENT
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . simple_statement
    (5) statement -> . compound_statement
    (6) simple_statement -> . expression_statement
    (7) simple_statement -> . assignment_statement
    (8) simple_statement -> . return_statement
    (9) simple_statement -> . NEWLINE
    (18) compound_statement -> . function_def
    (19) compound_statement -> . if_statement
    (20) compound_statement -> . for_statement
    (21) compound_statement -> . while_statement
    (10) expression_statement -> . expression NEWLINE
    (11) expression_statement -> . call NEWLINE
    (12) expression_statement -> . ID LPAREN arguments RPAREN NEWLINE
    (13) expression_statement -> . ID LPAREN RPAREN NEWLINE
    (14) assignment_statement -> . ID ASSIGN expression NEWLINE
    (15) assignment_statement -> . ID ASSIGN list_literal NEWLINE
    (16) return_statement -> . KEYWORD expression NEWLINE
    (17) return_statement -> . KEYWORD NEWLINE
    (22) function_def -> . KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT
    (28) if_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (29) if_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT
    (30) for_statement -> . KEYWORD ID KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (31) while_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (32) expression -> . STRING
    (33) expression -> . binary_expression
    (34) expression -> . primary_expression
    (35) expression -> . NUMBER
    (36) expression -> . list_literal
    (37) expression -> . FSTRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (38) binary_expression -> . unary_expression
    (39) binary_expression -> . binary_expression PLUS unary_expression
    (40) binary_expression -> . binary_expression MINUS unary_expression
    (41) binary_expression -> . binary_expression TIMES unary_expression
    (42) binary_expression -> . binary_expression DIVIDE unary_expression
    (43) binary_expression -> . binary_expression MOD unary_expression
    (44) binary_expression -> . binary_expression EQ unary_expression
    (45) binary_expression -> . binary_expression NE unary_expression
    (46) binary_expression -> . binary_expression LT unary_expression
    (47) binary_expression -> . binary_expression GT unary_expression
    (48) binary_expression -> . binary_expression LE unary_expression
    (49) binary_expression -> . binary_expression GE unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (70) list_literal -> . LBRACKET list_items RBRACKET
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (59) group -> . LPAREN expression RPAREN

    NEWLINE         shift and go to state 9
    ID              shift and go to state 16
    KEYWORD         shift and go to state 19
    STRING          shift and go to state 20
    NUMBER          shift and go to state 23
    FSTRING         shift and go to state 24
    LBRACKET        shift and go to state 29
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17

    expression                     shift and go to state 14
    statement_list                 shift and go to state 120
    statement                      shift and go to state 3
    simple_statement               shift and go to state 4
    compound_statement             shift and go to state 5
    expression_statement           shift and go to state 6
    assignment_statement           shift and go to state 7
    return_statement               shift and go to state 8
    function_def                   shift and go to state 10
    if_statement                   shift and go to state 11
    for_statement                  shift and go to state 12
    while_statement                shift and go to state 13
    call                           shift and go to state 15
    list_literal                   shift and go to state 18
    binary_expression              shift and go to state 21
    primary_expression             shift and go to state 22
    unary_expression               shift and go to state 25
    literal                        shift and go to state 27
    group                          shift and go to state 28

state 117

    (22) function_def -> KEYWORD ID LPAREN parameter_list RPAREN return_type COLON . NEWLINE INDENT statement_list DEDENT

    NEWLINE         shift and go to state 121


state 118

    (67) return_type -> ARROW ID .

    COLON           reduce using rule 67 (return_type -> ARROW ID .)


state 119

    (29) if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD . COLON NEWLINE INDENT statement_list DEDENT

    COLON           shift and go to state 122


state 120

    (30) for_statement -> KEYWORD ID KEYWORD expression COLON NEWLINE INDENT statement_list . DEDENT
    (3) statement_list -> statement_list . statement
    (4) statement -> . simple_statement
    (5) statement -> . compound_statement
    (6) simple_statement -> . expression_statement
    (7) simple_statement -> . assignment_statement
    (8) simple_statement -> . return_statement
    (9) simple_statement -> . NEWLINE
    (18) compound_statement -> . function_def
    (19) compound_statement -> . if_statement
    (20) compound_statement -> . for_statement
    (21) compound_statement -> . while_statement
    (10) expression_statement -> . expression NEWLINE
    (11) expression_statement -> . call NEWLINE
    (12) expression_statement -> . ID LPAREN arguments RPAREN NEWLINE
    (13) expression_statement -> . ID LPAREN RPAREN NEWLINE
    (14) assignment_statement -> . ID ASSIGN expression NEWLINE
    (15) assignment_statement -> . ID ASSIGN list_literal NEWLINE
    (16) return_statement -> . KEYWORD expression NEWLINE
    (17) return_statement -> . KEYWORD NEWLINE
    (22) function_def -> . KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT
    (28) if_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (29) if_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT
    (30) for_statement -> . KEYWORD ID KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (31) while_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (32) expression -> . STRING
    (33) expression -> . binary_expression
    (34) expression -> . primary_expression
    (35) expression -> . NUMBER
    (36) expression -> . list_literal
    (37) expression -> . FSTRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (38) binary_expression -> . unary_expression
    (39) binary_expression -> . binary_expression PLUS unary_expression
    (40) binary_expression -> . binary_expression MINUS unary_expression
    (41) binary_expression -> . binary_expression TIMES unary_expression
    (42) binary_expression -> . binary_expression DIVIDE unary_expression
    (43) binary_expression -> . binary_expression MOD unary_expression
    (44) binary_expression -> . binary_expression EQ unary_expression
    (45) binary_expression -> . binary_expression NE unary_expression
    (46) binary_expression -> . binary_expression LT unary_expression
    (47) binary_expression -> . binary_expression GT unary_expression
    (48) binary_expression -> . binary_expression LE unary_expression
    (49) binary_expression -> . binary_expression GE unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (70) list_literal -> . LBRACKET list_items RBRACKET
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (59) group -> . LPAREN expression RPAREN

    DEDENT          shift and go to state 123
    NEWLINE         shift and go to state 9
    ID              shift and go to state 16
    KEYWORD         shift and go to state 19
    STRING          shift and go to state 20
    NUMBER          shift and go to state 23
    FSTRING         shift and go to state 24
    LBRACKET        shift and go to state 29
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17

    expression                     shift and go to state 14
    statement                      shift and go to state 30
    simple_statement               shift and go to state 4
    compound_statement             shift and go to state 5
    expression_statement           shift and go to state 6
    assignment_statement           shift and go to state 7
    return_statement               shift and go to state 8
    function_def                   shift and go to state 10
    if_statement                   shift and go to state 11
    for_statement                  shift and go to state 12
    while_statement                shift and go to state 13
    call                           shift and go to state 15
    list_literal                   shift and go to state 18
    binary_expression              shift and go to state 21
    primary_expression             shift and go to state 22
    unary_expression               shift and go to state 25
    literal                        shift and go to state 27
    group                          shift and go to state 28

state 121

    (22) function_def -> KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE . INDENT statement_list DEDENT

    INDENT          shift and go to state 124


state 122

    (29) if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON . NEWLINE INDENT statement_list DEDENT

    NEWLINE         shift and go to state 125


state 123

    (30) for_statement -> KEYWORD ID KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .

    NEWLINE         reduce using rule 30 (for_statement -> KEYWORD ID KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
    ID              reduce using rule 30 (for_statement -> KEYWORD ID KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
    KEYWORD         reduce using rule 30 (for_statement -> KEYWORD ID KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
    STRING          reduce using rule 30 (for_statement -> KEYWORD ID KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
    NUMBER          reduce using rule 30 (for_statement -> KEYWORD ID KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
    FSTRING         reduce using rule 30 (for_statement -> KEYWORD ID KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
    LBRACKET        reduce using rule 30 (for_statement -> KEYWORD ID KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
    MINUS           reduce using rule 30 (for_statement -> KEYWORD ID KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
    LPAREN          reduce using rule 30 (for_statement -> KEYWORD ID KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
    $end            reduce using rule 30 (for_statement -> KEYWORD ID KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)
    DEDENT          reduce using rule 30 (for_statement -> KEYWORD ID KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT .)


state 124

    (22) function_def -> KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT . statement_list DEDENT
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . simple_statement
    (5) statement -> . compound_statement
    (6) simple_statement -> . expression_statement
    (7) simple_statement -> . assignment_statement
    (8) simple_statement -> . return_statement
    (9) simple_statement -> . NEWLINE
    (18) compound_statement -> . function_def
    (19) compound_statement -> . if_statement
    (20) compound_statement -> . for_statement
    (21) compound_statement -> . while_statement
    (10) expression_statement -> . expression NEWLINE
    (11) expression_statement -> . call NEWLINE
    (12) expression_statement -> . ID LPAREN arguments RPAREN NEWLINE
    (13) expression_statement -> . ID LPAREN RPAREN NEWLINE
    (14) assignment_statement -> . ID ASSIGN expression NEWLINE
    (15) assignment_statement -> . ID ASSIGN list_literal NEWLINE
    (16) return_statement -> . KEYWORD expression NEWLINE
    (17) return_statement -> . KEYWORD NEWLINE
    (22) function_def -> . KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT
    (28) if_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (29) if_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT
    (30) for_statement -> . KEYWORD ID KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (31) while_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (32) expression -> . STRING
    (33) expression -> . binary_expression
    (34) expression -> . primary_expression
    (35) expression -> . NUMBER
    (36) expression -> . list_literal
    (37) expression -> . FSTRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (38) binary_expression -> . unary_expression
    (39) binary_expression -> . binary_expression PLUS unary_expression
    (40) binary_expression -> . binary_expression MINUS unary_expression
    (41) binary_expression -> . binary_expression TIMES unary_expression
    (42) binary_expression -> . binary_expression DIVIDE unary_expression
    (43) binary_expression -> . binary_expression MOD unary_expression
    (44) binary_expression -> . binary_expression EQ unary_expression
    (45) binary_expression -> . binary_expression NE unary_expression
    (46) binary_expression -> . binary_expression LT unary_expression
    (47) binary_expression -> . binary_expression GT unary_expression
    (48) binary_expression -> . binary_expression LE unary_expression
    (49) binary_expression -> . binary_expression GE unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (70) list_literal -> . LBRACKET list_items RBRACKET
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (59) group -> . LPAREN expression RPAREN

    NEWLINE         shift and go to state 9
    ID              shift and go to state 16
    KEYWORD         shift and go to state 19
    STRING          shift and go to state 20
    NUMBER          shift and go to state 23
    FSTRING         shift and go to state 24
    LBRACKET        shift and go to state 29
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17

    statement_list                 shift and go to state 126
    statement                      shift and go to state 3
    simple_statement               shift and go to state 4
    compound_statement             shift and go to state 5
    expression_statement           shift and go to state 6
    assignment_statement           shift and go to state 7
    return_statement               shift and go to state 8
    function_def                   shift and go to state 10
    if_statement                   shift and go to state 11
    for_statement                  shift and go to state 12
    while_statement                shift and go to state 13
    expression                     shift and go to state 14
    call                           shift and go to state 15
    list_literal                   shift and go to state 18
    binary_expression              shift and go to state 21
    primary_expression             shift and go to state 22
    unary_expression               shift and go to state 25
    literal                        shift and go to state 27
    group                          shift and go to state 28

state 125

    (29) if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE . INDENT statement_list DEDENT

    INDENT          shift and go to state 127


state 126

    (22) function_def -> KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list . DEDENT
    (3) statement_list -> statement_list . statement
    (4) statement -> . simple_statement
    (5) statement -> . compound_statement
    (6) simple_statement -> . expression_statement
    (7) simple_statement -> . assignment_statement
    (8) simple_statement -> . return_statement
    (9) simple_statement -> . NEWLINE
    (18) compound_statement -> . function_def
    (19) compound_statement -> . if_statement
    (20) compound_statement -> . for_statement
    (21) compound_statement -> . while_statement
    (10) expression_statement -> . expression NEWLINE
    (11) expression_statement -> . call NEWLINE
    (12) expression_statement -> . ID LPAREN arguments RPAREN NEWLINE
    (13) expression_statement -> . ID LPAREN RPAREN NEWLINE
    (14) assignment_statement -> . ID ASSIGN expression NEWLINE
    (15) assignment_statement -> . ID ASSIGN list_literal NEWLINE
    (16) return_statement -> . KEYWORD expression NEWLINE
    (17) return_statement -> . KEYWORD NEWLINE
    (22) function_def -> . KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT
    (28) if_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (29) if_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT
    (30) for_statement -> . KEYWORD ID KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (31) while_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (32) expression -> . STRING
    (33) expression -> . binary_expression
    (34) expression -> . primary_expression
    (35) expression -> . NUMBER
    (36) expression -> . list_literal
    (37) expression -> . FSTRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (38) binary_expression -> . unary_expression
    (39) binary_expression -> . binary_expression PLUS unary_expression
    (40) binary_expression -> . binary_expression MINUS unary_expression
    (41) binary_expression -> . binary_expression TIMES unary_expression
    (42) binary_expression -> . binary_expression DIVIDE unary_expression
    (43) binary_expression -> . binary_expression MOD unary_expression
    (44) binary_expression -> . binary_expression EQ unary_expression
    (45) binary_expression -> . binary_expression NE unary_expression
    (46) binary_expression -> . binary_expression LT unary_expression
    (47) binary_expression -> . binary_expression GT unary_expression
    (48) binary_expression -> . binary_expression LE unary_expression
    (49) binary_expression -> . binary_expression GE unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (70) list_literal -> . LBRACKET list_items RBRACKET
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (59) group -> . LPAREN expression RPAREN

    DEDENT          shift and go to state 128
    NEWLINE         shift and go to state 9
    ID              shift and go to state 16
    KEYWORD         shift and go to state 19
    STRING          shift and go to state 20
    NUMBER          shift and go to state 23
    FSTRING         shift and go to state 24
    LBRACKET        shift and go to state 29
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17

    statement                      shift and go to state 30
    simple_statement               shift and go to state 4
    compound_statement             shift and go to state 5
    expression_statement           shift and go to state 6
    assignment_statement           shift and go to state 7
    return_statement               shift and go to state 8
    function_def                   shift and go to state 10
    if_statement                   shift and go to state 11
    for_statement                  shift and go to state 12
    while_statement                shift and go to state 13
    expression                     shift and go to state 14
    call                           shift and go to state 15
    list_literal                   shift and go to state 18
    binary_expression              shift and go to state 21
    primary_expression             shift and go to state 22
    unary_expression               shift and go to state 25
    literal                        shift and go to state 27
    group                          shift and go to state 28

state 127

    (29) if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT . statement_list DEDENT
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . simple_statement
    (5) statement -> . compound_statement
    (6) simple_statement -> . expression_statement
    (7) simple_statement -> . assignment_statement
    (8) simple_statement -> . return_statement
    (9) simple_statement -> . NEWLINE
    (18) compound_statement -> . function_def
    (19) compound_statement -> . if_statement
    (20) compound_statement -> . for_statement
    (21) compound_statement -> . while_statement
    (10) expression_statement -> . expression NEWLINE
    (11) expression_statement -> . call NEWLINE
    (12) expression_statement -> . ID LPAREN arguments RPAREN NEWLINE
    (13) expression_statement -> . ID LPAREN RPAREN NEWLINE
    (14) assignment_statement -> . ID ASSIGN expression NEWLINE
    (15) assignment_statement -> . ID ASSIGN list_literal NEWLINE
    (16) return_statement -> . KEYWORD expression NEWLINE
    (17) return_statement -> . KEYWORD NEWLINE
    (22) function_def -> . KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT
    (28) if_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (29) if_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT
    (30) for_statement -> . KEYWORD ID KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (31) while_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (32) expression -> . STRING
    (33) expression -> . binary_expression
    (34) expression -> . primary_expression
    (35) expression -> . NUMBER
    (36) expression -> . list_literal
    (37) expression -> . FSTRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (38) binary_expression -> . unary_expression
    (39) binary_expression -> . binary_expression PLUS unary_expression
    (40) binary_expression -> . binary_expression MINUS unary_expression
    (41) binary_expression -> . binary_expression TIMES unary_expression
    (42) binary_expression -> . binary_expression DIVIDE unary_expression
    (43) binary_expression -> . binary_expression MOD unary_expression
    (44) binary_expression -> . binary_expression EQ unary_expression
    (45) binary_expression -> . binary_expression NE unary_expression
    (46) binary_expression -> . binary_expression LT unary_expression
    (47) binary_expression -> . binary_expression GT unary_expression
    (48) binary_expression -> . binary_expression LE unary_expression
    (49) binary_expression -> . binary_expression GE unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (70) list_literal -> . LBRACKET list_items RBRACKET
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (59) group -> . LPAREN expression RPAREN

    NEWLINE         shift and go to state 9
    ID              shift and go to state 16
    KEYWORD         shift and go to state 19
    STRING          shift and go to state 20
    NUMBER          shift and go to state 23
    FSTRING         shift and go to state 24
    LBRACKET        shift and go to state 29
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17

    expression                     shift and go to state 14
    statement_list                 shift and go to state 129
    statement                      shift and go to state 3
    simple_statement               shift and go to state 4
    compound_statement             shift and go to state 5
